,reviews_per_month
15925,0.08
13625,0.78
39891,0.78
39895,3.4
24097,0.12
44344,0.86
26225,4.46
41471,3.42
28482,8.43
31447,1.91
4673,0.16
29645,0.55
29959,3.58
9696,2.5
12109,0.42
4432,0.18
37166,0.73
22512,2.62
25748,0.41
18672,2.71
20953,0.03
32409,0.68
28230,0.05
11164,0.04
27666,8.92
47493,1.0
26381,3.07
24934,0.31
31934,0.25
19931,0.38
20020,1.96
2948,2.6
33303,1.54
10766,0.24
26802,3.25
2598,0.42
46742,2.0
25353,0.2
31963,1.83
14402,0.47
14433,0.03
20809,1.1
33422,1.14
18860,2.47
11667,0.89
17845,0.06
18369,2.0
27121,0.16
15245,0.08
36371,0.23
23355,0.9
36198,1.05
7246,0.18
37861,6.0
47139,2.0
36813,4.41
18523,2.59
9934,1.89
9189,1.96
11841,0.04
36638,4.33
5184,1.77
3302,0.3
17922,0.25
22777,0.04
30338,0.26
11912,0.34
23086,0.28
24077,0.43
27930,0.05
5888,1.34
30115,1.8
1955,0.14
40552,1.39
25549,0.41
10626,0.02
26571,1.47
19527,2.24
40515,2.92
15471,0.03
30102,0.52
23406,3.43
20990,0.58
26370,0.55
35336,2.88
31606,3.63
33321,1.89
35724,3.31
25269,1.11
12303,2.74
18734,0.06
14990,0.16
10253,2.55
22772,0.19
34727,0.84
13815,3.7
36234,1.26
8253,0.06
32639,3.37
25876,0.22
6785,0.46
30719,0.59
1137,1.3
25941,0.09
2487,0.05
21997,0.23
27039,0.26
21897,0.93
10854,0.02
40942,5.81
3297,2.36
37089,2.55
25230,0.09
6835,0.35
26661,0.21
22472,0.27
14916,0.16
14216,0.17
3970,2.72
22264,0.42
32587,2.74
46981,1.0
20681,0.1
28823,0.11
37990,0.89
25904,1.6
45778,4.0
40230,2.55
11327,0.11
18889,0.3
40892,2.83
43648,0.77
2446,0.29
47082,1.0
3770,0.03
18811,0.66
11262,2.77
39215,1.0
38182,0.31
312,0.6
12071,1.11
19848,3.65
7070,0.61
13595,0.56
10455,0.25
15627,2.37
35193,3.77
6300,1.08
7416,1.06
37721,0.33
37891,0.37
28084,0.21
46624,1.0
14961,3.33
42793,4.29
44721,0.65
8561,0.04
46860,5.0
38367,0.95
43933,1.88
16019,2.84
29984,0.86
20316,0.03
7214,0.14
40752,1.24
45708,2.05
26081,2.02
28741,0.06
2564,1.63
36016,0.24
25287,0.04
25854,0.04
33939,4.91
5687,0.99
8625,1.36
12973,0.48
18405,0.14
12566,0.14
33218,3.06
29727,0.23
19806,0.26
15656,0.26
5754,6.22
42584,1.0
24680,0.04
39451,0.16
2522,2.67
4205,0.05
29148,0.11
46975,1.0
4911,0.83
43808,0.94
7429,1.27
12420,0.9
2553,0.93
34414,0.46
2824,0.14
15480,0.11
5478,2.42
28438,0.05
42564,0.39
12570,0.07
36378,2.25
32801,0.93
34124,2.99
2516,0.02
30414,0.42
2085,0.72
18697,0.06
5254,5.04
30219,4.25
30498,1.23
36243,7.99
100,0.87
10134,0.02
36214,2.44
13396,0.05
35834,0.27
31809,0.54
7622,4.84
42249,6.36
8386,0.04
2118,0.09
10501,6.37
35532,0.49
26459,0.39
32216,2.65
8310,0.02
40038,3.35
25933,0.09
42664,0.51
37321,0.38
25252,0.09
17802,0.29
24616,0.29
17121,0.19
26048,0.27
6799,0.09
44512,0.94
15909,0.06
24753,0.13
5358,0.28
15129,0.05
17257,0.03
39809,2.88
17686,3.37
9960,0.06
32931,0.97
31996,0.45
43966,2.63
35483,0.88
11725,0.63
46889,4.0
27317,6.29
5968,0.16
34828,0.19
19170,0.24
6303,0.02
29593,3.03
20915,0.1
35566,5.62
34261,0.57
2448,0.67
6410,0.04
35426,0.58
2196,0.15
16658,0.11
10494,0.13
29491,1.43
41342,1.4
21214,0.2
38192,1.94
46258,0.79
46905,9.0
9284,0.02
17019,0.47
5343,0.23
25534,0.43
44783,3.44
17601,0.09
43374,0.74
44835,4.04
15286,0.11
2918,2.38
29597,0.31
24780,0.68
3262,2.67
36351,0.12
6140,0.25
28080,2.63
26401,1.4
44030,2.46
23067,2.92
18522,0.42
19859,0.42
13000,0.02
28409,0.26
33452,1.82
21294,2.95
5613,0.34
34861,3.14
973,1.46
33674,0.09
25722,0.23
32695,1.35
29682,0.26
8675,1.05
3920,0.71
39296,1.76
33288,1.73
19797,0.78
18997,0.09
43552,1.43
38099,0.99
3596,0.25
8703,0.26
740,0.42
24506,0.04
14906,3.4
30867,2.27
34867,3.58
41600,0.25
38267,0.32
25656,1.72
752,0.19
10958,1.31
28032,0.21
9288,0.11
43069,1.3
5086,0.04
36827,0.68
37713,1.27
28560,2.26
3162,1.69
24859,0.17
37644,0.67
778,0.04
27881,0.99
47400,1.0
47462,1.0
15314,0.06
34967,0.19
419,0.21
7151,0.96
32306,0.48
47502,2.0
29923,0.06
19870,0.46
2290,0.37
21027,1.72
12505,0.09
33706,2.22
45129,0.59
21073,0.68
11068,0.07
42973,1.0
286,0.11
46226,3.0
45741,1.0
36380,1.9
41301,1.0
12610,0.33
1755,0.22
13109,0.56
1576,0.38
15472,0.31
15341,0.05
1288,0.67
11504,1.38
17080,0.93
35813,0.39
38870,20.94
45585,1.0
18520,1.06
4315,1.74
29147,0.53
30734,0.33
1041,0.46
8106,0.2
24543,0.04
27963,1.12
12376,0.02
32402,2.91
32326,0.08
9699,0.13
5851,0.05
19203,0.16
44544,1.88
15137,0.24
9609,0.04
44556,3.27
3858,0.3
44286,2.5
27945,2.03
11107,2.95
6301,0.37
8947,0.04
27797,0.05
30274,0.22
33371,8.69
2021,1.01
45501,1.0
45851,1.3
22155,0.16
21613,0.08
4905,0.9
12055,0.06
33146,0.25
4376,0.09
41485,2.37
5933,1.59
12476,2.74
20143,0.03
10918,0.39
4816,0.92
17937,0.68
25330,0.09
30139,2.37
7369,0.13
20138,0.04
6069,0.28
26980,0.25
11957,0.13
17068,0.03
43223,2.31
36269,1.83
14152,0.05
36944,2.87
35236,0.84
8628,0.15
8514,0.1
7597,0.1
32206,2.04
8446,0.31
36704,1.13
46456,1.0
9668,0.09
38112,0.42
42754,8.02
11319,0.15
42252,8.37
10867,2.66
13907,0.04
34802,1.32
37498,0.5
35726,0.47
9488,0.04
20250,2.1
43517,1.64
35657,1.31
22994,0.42
36344,3.9
25300,0.33
33224,1.15
34929,2.96
22289,1.21
18728,2.53
30874,3.31
25442,0.85
6691,0.02
11093,0.16
27074,1.67
11301,0.02
19043,1.28
12178,2.88
7162,0.19
24592,1.81
31325,0.1
45773,3.0
41983,2.0
1698,0.03
21875,4.1
33938,1.33
25212,1.76
40111,0.6
14379,0.45
11180,2.26
37093,13.11
25157,0.28
20286,1.11
26660,0.19
6234,0.06
17658,1.52
37670,0.56
30727,0.07
32165,2.96
30631,0.8
37887,0.32
24761,0.05
17877,0.25
9566,0.04
28434,0.21
34140,0.54
15376,0.91
37092,1.09
29175,0.07
14848,2.9
27210,2.42
12609,0.14
21163,3.43
35570,0.63
20606,0.56
38141,0.23
44009,3.42
11623,0.02
43683,2.57
6492,0.5
15556,0.68
2144,0.08
10649,0.58
19922,2.4
24536,0.18
19615,2.52
2106,0.09
43390,0.7
18003,2.76
42531,0.77
30008,4.93
31146,2.61
16772,0.06
12563,0.19
39675,1.36
10835,0.18
13636,0.19
15975,1.58
3031,0.29
29584,2.51
36174,0.22
15307,0.03
29343,0.44
15346,0.81
23118,1.57
33756,3.84
37193,0.74
14515,2.91
34066,0.16
13035,0.05
1686,0.44
31826,0.23
41598,0.81
40478,0.66
99,1.23
40463,3.75
8673,0.03
6759,0.8
3479,0.2
41608,0.82
12419,0.08
21296,0.44
13803,0.03
19928,0.07
15757,0.85
14241,1.66
42361,5.5
23586,0.06
44871,7.92
5346,1.05
23775,3.7
16352,0.86
24771,0.08
24252,0.29
17446,0.08
24894,5.86
43343,2.55
26445,0.05
31585,0.3
38012,1.53
25478,0.04
36788,3.15
35622,4.86
15961,0.03
18096,0.03
37548,0.12
11850,0.19
22859,1.18
28064,2.75
12343,2.52
5337,0.21
4196,0.3
35055,5.81
4985,1.0
32533,7.77
1945,0.4
19721,0.28
6205,0.38
8927,0.23
17532,0.06
20753,0.03
26796,0.59
2243,0.06
8059,0.51
37651,1.08
48049,1.0
41611,1.0
5715,0.02
40023,1.95
18074,0.66
29273,7.79
43823,1.76
11871,0.96
39324,4.63
8178,0.14
2392,0.59
1931,0.52
46207,3.0
37958,4.65
22,0.37
10997,0.09
27924,1.36
45146,4.17
26491,0.05
34182,2.87
30048,0.53
43038,0.86
6451,0.08
41699,0.58
23321,1.0
42763,0.3
44503,4.03
31670,0.08
35866,5.4
7988,1.13
2538,0.06
20156,0.03
25964,0.95
21273,0.27
795,0.23
25700,0.7
39271,0.23
32571,0.09
23140,0.55
39147,0.16
12708,0.09
1520,1.16
26723,2.72
35565,0.63
24986,1.0
31034,1.28
27097,1.99
28609,0.59
31850,0.43
37223,3.18
45140,4.21
2368,0.03
39832,0.31
46253,1.0
2552,0.61
19436,0.12
12935,0.3
20213,1.18
11049,0.07
13698,1.92
6571,0.02
46974,3.0
17026,0.92
23870,3.52
29327,2.17
2094,0.21
24021,0.04
39791,1.0
19235,2.45
20473,0.1
26443,2.03
3252,0.53
35174,0.48
8766,0.1
6218,0.62
24591,0.06
18827,0.23
36274,1.0
39068,1.12
222,0.07
46691,1.0
1965,3.69
31000,0.19
6665,0.08
16228,1.96
27607,1.46
7260,3.33
41197,3.8
20632,0.03
1413,0.16
39790,0.16
41324,0.71
11148,0.16
27986,0.19
12236,1.13
25646,0.25
25638,2.54
23188,2.65
23950,3.14
39178,2.0
13057,0.56
657,3.04
45407,2.86
29217,0.56
3242,0.03
22092,5.78
47365,1.0
15234,0.1
17816,2.24
18628,2.39
11440,0.38
47236,1.0
15870,3.83
12926,0.16
5244,0.27
10757,0.4
43573,6.59
13725,4.14
10815,1.58
44226,5.16
36686,2.43
7008,0.8
35395,0.2
16646,0.03
29770,0.4
16289,0.05
35327,0.16
29877,1.1
5582,0.41
36507,0.11
35101,2.4
22147,0.37
33280,0.32
31647,3.42
2376,0.18
17850,0.06
1485,0.21
19403,1.18
13686,0.88
39949,0.15
27435,1.74
9097,0.21
4894,0.42
30357,0.48
15120,0.03
42125,6.69
13196,2.39
36943,3.36
22900,0.49
3517,0.03
11663,0.18
23427,0.16
7254,0.18
13866,2.22
46043,3.33
16482,0.45
23290,0.55
32603,4.37
1042,1.22
8482,2.11
35026,2.71
16215,0.17
36422,0.33
44292,3.46
2757,1.23
14707,0.09
43268,0.41
12611,0.02
15053,0.03
41107,0.21
6449,0.18
30482,0.37
32426,1.45
36160,1.73
22937,3.59
20264,0.57
32332,1.97
40736,1.2
28855,1.51
24061,0.28
885,0.28
4044,0.61
31975,0.08
18130,1.22
41959,2.09
9672,0.02
40883,1.06
34631,0.18
25487,0.93
20992,3.86
15639,2.72
30168,0.5
27670,0.21
20925,0.31
20044,0.1
29994,1.57
4640,0.14
24906,3.64
36109,0.76
21724,0.42
30256,2.32
37765,0.64
15665,0.13
3769,3.25
21267,2.87
19450,2.58
31926,1.46
31197,0.5
15968,0.72
38070,3.98
7281,0.3
29073,1.3
37043,1.04
37805,0.42
2908,1.12
18276,0.06
3281,0.5
5321,0.29
20035,1.71
25593,0.05
33237,1.18
46162,2.0
28425,1.12
13130,2.24
33854,1.94
35836,0.1
16868,3.92
537,1.19
4647,1.69
19192,0.06
1541,0.96
18707,0.26
44681,1.0
44065,0.42
17255,0.23
1222,1.92
26274,0.27
31114,0.26
29942,5.31
4814,1.46
24443,3.76
10546,0.22
23258,2.01
25627,3.1
18544,0.11
35446,0.11
25202,0.18
18347,2.69
23957,0.25
24556,0.85
36585,0.71
20718,0.03
22344,4.12
18032,0.06
12521,0.94
39950,2.29
36850,1.0
11808,0.05
20294,0.93
32945,2.07
25460,4.11
17619,0.03
17605,0.03
11115,0.05
21833,0.11
40307,3.03
38514,0.55
46366,1.0
20909,1.16
11825,0.02
12530,0.12
8734,0.09
22712,1.6
12172,2.03
29486,0.11
8878,3.86
3840,1.22
10604,0.06
16356,2.0
584,1.5
158,0.27
2646,0.06
32785,0.29
30946,0.13
34489,3.52
21945,0.61
21249,0.99
10389,0.29
30632,0.15
3850,1.29
2967,0.6
28900,1.84
9222,0.07
24734,0.34
18401,0.49
19390,1.94
18771,0.18
31578,3.44
7078,0.41
2375,0.06
32093,4.41
28546,0.08
18363,0.12
43321,4.84
23201,0.39
28856,0.05
38302,5.94
47027,3.0
10465,0.02
28090,3.93
6330,0.78
25730,1.25
5058,0.05
43830,2.34
33266,0.21
38618,0.15
33971,4.15
40043,1.76
35567,0.12
2861,2.26
31618,3.14
34321,0.11
3354,0.13
30370,0.42
13680,0.05
46011,7.0
8923,0.12
32027,1.68
29530,2.0
2560,0.33
22100,11.72
45364,1.18
12660,0.03
20496,0.07
36396,0.79
19493,0.07
41184,0.58
28379,5.99
35543,0.2
45153,5.26
33932,0.2
35053,4.71
1420,0.08
12658,3.47
43995,1.0
7340,0.06
45351,0.86
13785,1.0
20271,0.03
21959,0.55
45997,6.56
2591,2.0
44018,0.94
12131,0.07
22716,0.14
27830,0.37
35419,0.29
9914,0.06
17546,0.39
43011,1.88
45877,2.05
39088,0.32
26809,0.52
23353,3.68
1451,0.77
25321,1.93
10564,0.26
20246,0.26
19180,0.61
42929,0.61
7156,2.59
43972,3.29
15156,0.03
20948,1.19
13227,2.75
22380,0.74
33583,0.09
42045,0.59
15165,0.15
23555,0.24
7073,1.27
42448,1.24
12513,0.02
39848,2.82
47333,2.0
41138,1.13
29775,0.69
18968,0.31
14684,0.07
41681,2.0
21640,4.52
28755,0.09
24895,0.26
6380,3.25
1331,0.06
10948,1.55
30617,0.25
7541,0.17
450,0.05
29926,0.07
28681,0.05
39329,0.48
25889,4.55
1706,2.34
17925,0.06
29897,0.82
30474,1.5
10173,0.06
41631,1.86
41599,3.41
24691,0.72
37487,5.57
27898,0.11
19757,2.15
1301,1.4
47259,1.0
6692,0.11
42178,2.23
12352,0.25
14031,4.47
31027,2.04
23509,0.65
9174,2.16
22132,4.8
32420,3.87
2001,0.2
4817,0.36
9441,0.12
15605,1.93
26004,0.95
30386,1.3
1593,0.07
41905,2.75
5351,0.67
7938,3.66
17242,0.65
26574,2.23
42859,0.49
44474,5.45
36033,1.31
28016,1.51
47321,2.0
3259,0.21
33985,5.13
22066,0.04
8212,2.95
8665,0.42
40078,0.16
37813,1.55
16255,0.18
48188,2.0
48083,2.0
29382,0.38
35437,0.53
25954,2.01
20979,1.18
41336,1.06
33917,2.03
23830,0.45
14717,1.94
9357,0.19
22084,1.29
3407,1.39
10001,2.28
1529,0.75
24047,0.68
33308,2.17
23187,0.62
46704,1.0
15363,0.56
15516,2.7
25042,1.22
12084,0.11
10728,1.33
45149,6.1
44666,1.76
2449,0.06
19525,4.64
9059,0.12
44305,5.0
13695,1.8
23544,0.09
4658,0.37
18458,0.71
47403,2.0
37022,1.53
9503,0.04
14901,1.7
42681,2.08
13177,0.02
384,3.23
9986,2.88
27098,4.44
44745,0.52
40935,1.41
36199,0.55
42503,7.2
33492,0.09
31331,2.87
23745,1.2
19090,0.03
37355,2.3
21204,0.13
5831,0.09
37889,0.16
21680,0.18
41557,0.44
8118,2.49
27717,0.68
2214,0.02
15000,0.37
25325,0.09
32683,0.49
34375,2.18
12613,0.02
9711,0.08
44723,1.64
19557,1.69
45015,2.0
1937,1.47
5114,3.61
45983,0.7
19001,0.06
38858,1.59
11537,0.02
42229,3.55
13818,0.46
40226,2.11
30344,5.11
25033,4.19
10713,0.28
3258,1.13
33764,2.12
19808,4.82
31671,1.18
44295,2.81
28267,0.62
45246,5.0
18769,0.09
11500,5.11
13322,0.12
3951,0.02
35071,2.04
10660,0.2
8380,0.02
31176,1.0
39868,2.32
5766,3.91
46788,1.0
25535,1.26
16580,1.83
5686,0.03
4217,1.03
10578,0.11
18532,0.9
12680,0.27
43880,0.55
3437,3.42
36147,0.84
33832,0.69
32782,0.87
33157,2.02
13494,2.92
179,1.79
3190,0.22
35396,0.93
3880,2.13
24346,0.06
36493,1.91
1052,0.07
5741,0.21
25371,0.14
26395,0.85
43931,1.02
19245,0.39
41969,1.17
44807,2.0
31948,0.25
30440,1.57
22088,0.87
2809,1.88
41934,1.17
32901,5.19
48362,1.0
5413,0.85
15256,1.28
31434,1.94
24440,0.18
5895,0.27
31687,2.42
10572,0.09
19275,0.16
30120,2.31
3573,2.02
4462,0.02
21977,2.8
40773,2.73
22530,0.08
17238,0.03
38185,0.63
5971,0.12
47614,1.0
7367,0.02
21492,6.02
33024,0.48
41221,3.91
3558,1.55
9065,0.1
14639,7.38
21373,1.19
15019,2.35
27848,3.04
25872,3.83
26310,0.38
1852,0.35
12060,0.02
31781,0.16
39853,2.3
37271,0.26
37120,0.12
6678,0.3
35974,0.32
7991,0.02
8738,0.02
17507,1.67
7688,3.04
3744,0.39
15894,0.23
1308,2.6
38624,0.74
3089,0.04
34120,1.21
832,1.06
13678,4.33
44500,1.13
30371,0.34
21349,3.47
7375,0.82
4009,0.07
17828,2.28
10379,0.19
5057,0.06
43027,1.36
31357,0.28
9365,0.02
35171,2.14
353,0.07
15425,0.05
25837,0.53
40286,1.01
21509,2.4
6919,1.26
22342,1.8
31274,1.84
14985,0.95
38453,0.32
2497,0.02
1065,0.64
16442,0.29
7249,0.21
27942,0.25
18908,0.29
24431,0.58
28093,1.82
37175,1.65
16838,0.03
45225,4.29
31604,3.52
41576,1.29
21609,0.9
35240,1.45
14772,0.03
24327,1.03
33994,2.17
31276,2.0
41566,2.98
27568,0.12
1878,0.23
14231,1.66
7617,1.32
23279,0.99
11493,0.02
11523,0.12
44313,1.88
41291,4.15
40524,0.75
47363,1.0
34771,0.11
42146,0.77
1046,1.14
46023,6.32
42163,0.3
20460,0.06
21518,0.5
26846,0.09
29459,0.26
878,0.73
6332,0.11
849,1.12
6464,0.42
27160,5.78
36015,1.87
47347,2.0
26628,1.83
40243,5.35
10507,1.45
25435,0.8
43053,1.6
10959,0.2
6208,0.12
6897,0.02
32569,1.0
20666,0.1
12809,0.05
43878,1.52
3759,0.34
44613,3.62
23875,0.63
4014,0.03
11885,0.16
43815,3.2
2651,0.95
26742,0.3
16933,4.03
7113,0.15
16597,0.16
5220,1.12
34064,3.61
36678,3.23
5383,0.06
19163,0.63
12431,1.32
12007,0.02
12782,0.16
16718,2.56
31145,2.06
16478,0.21
560,1.34
8958,0.41
40302,0.52
5985,0.21
5371,0.2
31642,0.99
8279,0.12
46671,0.86
38928,0.32
24181,1.17
45810,1.0
19545,0.25
21569,3.35
38850,1.36
45184,1.2
16720,1.44
9014,0.02
45875,1.5
20542,1.5
32697,0.84
25419,0.04
43107,2.43
2735,0.18
24148,0.78
37025,1.99
20907,2.87
36582,3.67
15345,0.28
5719,0.09
26283,1.37
33547,0.09
40663,2.13
8003,0.18
43414,3.33
25620,3.2
26910,2.42
2837,0.46
21637,2.44
66,0.16
28120,0.27
34162,0.55
28682,0.11
10523,1.57
24685,5.73
2643,0.21
17502,0.08
44812,4.0
14079,0.05
5414,0.13
4951,0.63
26728,0.05
23082,1.95
34665,6.51
1291,0.54
26547,1.32
45183,0.6
36623,0.61
6730,0.22
32478,1.06
18506,0.29
22480,0.16
21456,0.08
37615,7.5
23333,0.04
14923,0.16
27018,6.45
36193,0.76
34309,1.9
17430,0.31
30368,0.98
24336,0.04
12393,0.7
12548,0.31
528,0.45
43097,6.13
6980,0.09
1786,0.08
11178,0.04
46294,3.0
35526,6.84
43876,5.14
29140,0.11
35325,8.29
18313,0.06
21948,0.57
45196,3.1
19370,0.03
30534,1.24
21558,3.53
10036,0.09
31577,0.3
21570,0.2
31212,3.55
3231,0.13
2024,1.13
2274,3.27
19278,0.38
17141,0.41
27925,0.4
3183,3.46
40980,1.0
2731,0.16
736,0.85
35669,0.21
31631,1.54
4967,1.06
11282,0.05
9223,1.94
305,0.43
3844,0.8
38562,0.14
4602,0.25
1146,0.67
5472,0.04
27114,0.15
13654,1.36
41704,9.68
23378,0.51
7559,4.42
32757,0.58
18551,2.42
29991,0.86
36312,2.27
34862,0.58
28920,4.79
31968,0.26
25350,0.15
32366,3.25
38747,0.23
45882,1.0
43026,1.8
32361,4.83
22888,0.04
21439,3.75
45367,0.88
25076,1.57
22736,3.97
46854,1.0
9050,1.18
33292,0.26
36525,2.16
21565,1.22
46161,6.0
2191,2.17
24581,0.04
15071,0.08
35376,0.28
18695,2.51
21529,0.55
15642,1.26
17397,3.24
27420,0.11
30868,1.15
27566,0.05
26787,1.8
29853,1.32
25572,1.52
10939,0.28
27016,3.29
16558,0.03
19381,0.17
19028,2.33
45619,9.47
21353,1.97
606,0.55
16932,0.11
34415,1.66
18267,0.54
16773,3.62
35260,0.81
32940,0.17
3608,0.02
30813,2.39
23114,0.04
22446,0.04
44351,1.0
43276,4.29
18038,0.47
11917,0.2
30634,0.44
10720,1.51
20781,0.26
17136,2.9
13409,0.02
11105,0.16
2602,2.24
42668,2.38
14928,0.3
34198,0.25
42253,1.82
34756,5.27
30892,0.11
7256,1.94
16237,0.04
2533,0.03
7939,0.03
19315,0.15
841,1.07
26350,0.23
21682,0.96
41692,4.66
37830,0.15
20686,1.35
877,0.47
41461,1.04
39913,3.02
37299,0.95
28614,0.11
41935,1.12
36424,5.87
32518,0.53
16711,0.06
9726,2.02
35347,0.9
18533,3.25
3247,2.62
42932,3.93
45210,2.65
29265,1.68
5304,0.05
3121,2.0
22339,2.69
20987,0.07
9617,0.24
31541,0.76
36376,0.35
36404,2.28
31265,0.43
907,0.62
27679,0.1
40545,4.75
12978,0.07
5921,0.36
4792,0.58
41773,2.59
11283,1.27
12962,0.04
30673,2.05
32850,3.18
43585,2.34
45532,2.35
29718,1.31
24564,0.04
43188,2.55
40224,4.55
11295,0.87
4587,0.14
42507,3.86
27808,0.69
26309,8.75
20159,0.95
17704,2.36
31978,0.36
11325,0.11
36935,1.23
32722,0.93
41405,2.13
21405,2.33
32560,2.2
43932,0.83
29129,0.22
25731,0.19
28637,0.11
23554,0.04
33384,0.36
2194,1.74
42434,2.26
47149,2.0
45522,5.33
10710,2.23
8598,0.36
12169,4.16
19504,0.39
31178,1.64
42075,58.5
19597,6.97
32267,1.52
32651,0.54
46415,3.85
40055,0.63
31734,0.66
40554,3.31
18214,0.91
9862,0.45
16943,0.03
27392,0.05
4767,1.0
15336,2.48
34968,2.84
18451,0.66
18971,0.44
38652,0.58
6775,0.04
3361,0.57
8796,0.04
21625,1.45
34656,0.76
2310,2.92
2344,0.11
22315,0.85
5866,0.56
40866,1.72
36233,0.11
10266,6.61
35700,0.21
21413,2.23
2670,0.58
24489,0.29
34801,0.21
3012,0.1
20056,0.09
41481,2.6
29889,2.27
35500,4.57
1070,1.21
17559,0.03
22979,3.11
32204,5.92
7917,0.16
648,0.05
30015,0.19
33643,1.09
39204,0.64
14690,1.04
17409,5.12
13283,0.02
18875,1.32
16679,0.67
9778,0.15
20072,0.96
13589,4.42
39955,0.2
12012,0.05
40057,1.97
23357,0.16
23908,1.79
13094,0.09
5773,1.88
24611,0.26
27250,1.5
405,0.15
28155,0.05
1667,0.01
38644,1.68
9343,0.17
25008,0.14
44961,1.0
2289,3.01
16394,0.34
24405,1.85
45790,1.0
46597,1.0
38276,2.09
32905,0.71
7386,1.41
6447,0.04
10459,2.96
32407,3.3
31584,2.36
30143,0.38
18311,0.15
17974,0.42
12827,0.02
17540,1.8
33677,0.66
47464,3.0
25184,2.5
46604,1.0
35858,0.93
40975,1.0
13808,0.93
7160,0.32
20325,0.2
13176,0.08
36461,0.5
10876,0.33
22191,2.93
23901,4.03
12304,1.24
36544,0.16
6772,0.29
4579,2.86
8024,0.02
29001,0.94
37164,0.16
438,0.3
46190,1.0
34958,1.55
3130,1.15
17890,1.15
24541,6.03
22682,0.28
21227,2.27
29608,1.35
6138,0.04
30544,0.9
13985,4.04
1948,0.58
16799,0.11
17616,1.04
9878,0.38
21590,1.43
22304,0.08
19623,0.28
46010,2.0
40644,0.26
7783,0.02
31483,1.11
34093,2.59
5160,0.03
39181,2.07
36547,1.51
33688,0.23
2078,0.23
30819,0.21
3955,0.25
24905,4.53
33341,0.19
17968,0.35
13588,0.28
46338,3.75
43220,2.58
10499,0.7
45980,5.12
42046,0.63
12470,2.14
11770,0.05
48228,5.0
27507,0.05
15617,0.1
37327,2.86
25953,0.62
11627,0.04
5084,0.18
20793,0.4
9771,0.48
26530,0.24
5134,0.07
4174,0.04
32635,3.05
26421,1.51
26782,1.04
38520,7.14
24027,1.82
17554,0.03
22005,2.01
15150,6.38
22058,0.15
16348,2.97
40514,0.42
24614,0.37
43956,4.35
28274,4.93
9896,0.09
36660,2.45
21480,4.1
28642,2.12
2146,0.04
18291,0.69
42872,1.0
7178,3.23
86,0.53
25900,0.64
33347,2.58
33574,0.8
3351,0.1
18398,1.56
24195,0.16
20767,0.41
16522,0.91
16659,0.25
11741,4.19
32299,0.32
31705,2.27
16738,0.03
8239,0.12
43085,3.86
16463,1.53
5479,0.58
31527,4.74
46669,1.0
3055,0.58
22769,3.06
33718,1.16
2170,0.93
14892,1.95
7528,3.26
23487,0.59
623,1.45
5707,0.02
23356,4.66
42713,0.46
29138,0.12
8411,2.79
45469,6.32
2400,3.07
32776,0.62
13371,0.09
7699,0.92
29045,2.65
38346,0.68
39706,2.73
18690,4.24
10886,0.05
39376,0.16
40168,0.63
40764,0.19
17823,0.15
36093,2.31
39990,1.0
36856,1.55
43222,5.0
2704,0.23
42334,4.24
27715,2.07
22516,0.52
31334,6.77
12437,0.05
9721,0.58
20910,1.09
34735,3.43
21806,5.23
2557,0.2
23035,1.25
16035,2.56
22843,0.9
44987,2.5
22677,2.25
5943,0.59
2913,0.22
19323,2.83
26447,0.05
36041,0.92
18481,0.68
32266,0.41
15610,1.81
6893,0.02
37636,2.37
2733,0.24
27710,0.05
218,0.16
27491,6.78
41546,1.5
19687,0.36
25352,0.51
12826,3.11
6927,0.29
40395,0.37
7839,1.47
24225,1.36
8992,0.39
20284,0.03
33359,4.63
43969,1.13
25943,0.47
6540,1.1
39223,3.38
42630,1.96
29159,0.05
18361,0.26
33964,0.39
23208,0.05
47885,2.0
29119,0.15
32452,3.05
23844,0.12
30272,1.63
19790,5.3
36427,1.3
2758,3.85
1480,0.71
38481,1.08
13651,0.85
25505,1.37
37366,5.81
45372,5.11
10686,0.45
24627,0.12
17292,0.05
47796,1.0
43094,4.47
31069,0.4
2584,0.2
39036,0.15
2149,0.22
17023,0.35
34575,0.32
41950,0.23
30445,0.61
35652,0.51
4828,3.95
32932,0.85
11192,0.15
8838,0.02
3241,3.39
25796,4.35
42651,0.68
8889,1.22
10821,0.02
39522,0.31
29095,0.11
31315,3.01
37289,0.76
10956,1.03
7731,0.59
45048,2.0
4566,0.02
18423,0.06
34206,0.19
44804,2.38
11441,0.03
19961,1.45
28824,0.11
29063,3.26
5393,1.99
7854,2.31
28814,0.83
9236,0.75
5204,0.71
30246,0.12
35212,0.47
31358,0.77
11139,1.26
2955,3.07
18087,2.35
20366,0.67
32966,5.38
28924,2.2
37128,1.36
2202,1.01
413,0.73
28213,2.18
14784,0.11
5329,0.67
18785,1.42
19438,2.82
41331,2.64
31310,0.07
12180,0.05
41392,2.55
21258,0.47
18512,1.16
17387,0.46
44224,3.09
33698,0.35
39856,0.6
8179,0.03
47513,1.0
17091,0.06
30488,5.19
20322,0.03
40754,1.05
42706,0.94
25808,0.67
17479,6.74
6902,0.36
4444,0.15
39244,0.45
27859,0.26
19829,0.99
33543,0.09
32363,1.52
33891,4.02
7921,0.48
20728,1.58
44092,1.58
16798,2.44
18328,2.73
8427,0.09
8252,0.51
1677,0.89
1362,2.99
1075,1.4
3749,4.91
36806,3.07
